id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_453760_1	PF00389.34	(24.600000381469727, 24.600000381469727)	93.686	6.702	89.856	6.702	1.984e-27
SRR13615825__k127_295655_1	PF00389.34	(24.600000381469727, 24.600000381469727)	83.195	0.005	83.167	0.005	3.456e-24
SRR13615825__k127_218710_3	PF00389.34	(24.600000381469727, 24.600000381469727)	42.235	0.004	42.073	0.004	1.559e-11
SRR13615825__k127_272080_1	PF00389.34	(24.600000381469727, 24.600000381469727)	24.673	0.000	22.067	0.000	4.154e-06
SRR13615825__k127_297426_1	PF02826.23	(25.100000381469727, 25.100000381469727)	170.426	0.003	170.122	0.003	6.392e-51
SRR13615825__k127_272080_1	PF02826.23	(25.100000381469727, 25.100000381469727)	139.471	0.003	138.864	0.003	2.035e-41
SRR13615825__k127_453760_1	PF02826.23	(25.100000381469727, 25.100000381469727)	132.902	1.966	78.847	0.037	2.113e-39
SRR13615825__k127_302774_2	PF02826.23	(25.100000381469727, 25.100000381469727)	81.206	0.021	80.976	0.021	1.566e-23
SRR13615825__k127_295655_1	PF02826.23	(25.100000381469727, 25.100000381469727)	72.421	0.000	71.848	0.000	7.794e-21
SRR13615825__k127_164232_2	PF02826.23	(25.100000381469727, 25.100000381469727)	32.410	0.417	31.607	0.417	1.495e-08
SRR13615825__k127_278295_3	PF02826.23	(25.100000381469727, 25.100000381469727)	29.408	0.008	28.389	0.008	1.248e-07
SRR13615825__k127_72951_1	PF02826.23	(25.100000381469727, 25.100000381469727)	25.821	0.020	25.216	0.020	1.575e-06
SRR13615825__k127_461017_2	PF00198.27	(23.0, 23.0)	268.307	0.025	267.950	0.025	1.355e-80
SRR13615825__k127_405296_2	PF08521.14	(23.200000762939453, 23.200000762939453)	41.852	0.219	41.552	0.219	2.724e-11
SRR13615825__k127_321897_2	PF01257.23	(24.799999237060547, 24.799999237060547)	164.071	0.031	163.849	0.031	4.963e-49
SRR13615825__k127_478872_2	PF01257.23	(24.799999237060547, 24.799999237060547)	162.289	0.003	162.114	0.003	1.758e-48
SRR13615825__k127_221350_2	PF01257.23	(24.799999237060547, 24.799999237060547)	157.195	0.000	156.602	0.000	6.541e-47
SRR13615825__k127_73711_1	PF01257.23	(24.799999237060547, 24.799999237060547)	109.816	0.090	109.687	0.090	2.658e-32
SRR13615825__k127_221350_1	PF01257.23	(24.799999237060547, 24.799999237060547)	28.645	0.027	28.272	0.027	2.838e-07
SRR13615825__k127_473896_1	PF03171.24	(23.0, 23.0)	82.387	0.007	81.780	0.007	6.494e-24
SRR13615825__k127_229241_2	PF13532.10	(31.200000762939453, 31.200000762939453)	35.381	0.007	33.202	0.007	3.330e-09
SRR13615825__k127_330097_2	PF01073.23	(22.0, 22.0)	74.878	0.000	74.057	0.000	1.445e-21
SRR13615825__k127_70439_1	PF01073.23	(22.0, 22.0)	60.788	0.001	60.607	0.001	2.850e-17
SRR13615825__k127_208556_2	PF01073.23	(22.0, 22.0)	58.348	0.000	58.233	0.000	1.580e-16
SRR13615825__k127_42287_1	PF01073.23	(22.0, 22.0)	58.282	0.010	57.950	0.010	1.655e-16
SRR13615825__k127_87250_2	PF01073.23	(22.0, 22.0)	53.602	0.001	53.135	0.001	4.418e-15
SRR13615825__k127_178715_3	PF01073.23	(22.0, 22.0)	52.238	0.016	51.067	0.016	1.151e-14
SRR13615825__k127_331153_2	PF01073.23	(22.0, 22.0)	51.183	0.032	50.048	0.032	2.413e-14
SRR13615825__k127_201388_1	PF01073.23	(22.0, 22.0)	41.175	0.001	40.771	0.001	2.713e-11
SRR13615825__k127_269152_1	PF01073.23	(22.0, 22.0)	32.366	0.000	29.233	0.000	1.314e-08
SRR13615825__k127_482718_2	PF01073.23	(22.0, 22.0)	27.427	0.000	26.941	0.000	4.206e-07
SRR13615825__k127_53465_1	PF01073.23	(22.0, 22.0)	23.572	0.002	23.359	0.002	6.295e-06
SRR13615825__k127_340000_2	PF02737.22	(22.0, 22.0)	103.533	2.991	97.099	2.991	3.208e-30
SRR13615825__k127_446472_1	PF06439.15	(26.799999237060547, 26.799999237060547)	148.851	0.541	148.851	0.541	4.702e-44
SRR13615825__k127_326993_2	PF06439.15	(26.799999237060547, 26.799999237060547)	137.425	0.028	137.229	0.028	1.503e-40
SRR13615825__k127_50271_2	PF06439.15	(26.799999237060547, 26.799999237060547)	118.316	0.127	116.863	0.031	1.092e-34
SRR13615825__k127_310821_1	PF06439.15	(26.799999237060547, 26.799999237060547)	93.099	0.018	92.753	0.018	5.930e-27
SRR13615825__k127_178609_2	PF06439.15	(26.799999237060547, 26.799999237060547)	83.919	0.001	82.250	0.001	3.882e-24
SRR13615825__k127_233497_1	PF06439.15	(26.799999237060547, 26.799999237060547)	62.275	0.002	62.106	0.002	1.689e-17
SRR13615825__k127_187394_2	PF03061.26	(20.600000381469727, 20.600000381469727)	35.655	0.004	34.827	0.004	2.303e-09
SRR13615825__k127_315937_2	PF03061.26	(20.600000381469727, 20.600000381469727)	23.320	0.054	22.756	0.054	1.629e-05
